Compiled from "ACEntityRegistry.java"
public class com.github.alexmodguy.alexscaves.server.entity.ACEntityRegistry {
  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.RelicheirusEntity>> RELICHEIRUS;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.LuxtructosaurusEntity>> LUXTRUCTOSAURUS;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.TephraEntity>> TEPHRA;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.AtlatitanEntity>> ATLATITAN;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.FallingTreeBlockEntity>> FALLING_TREE_BLOCK;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.CrushedBlockEntity>> CRUSHED_BLOCK;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.LimestoneSpearEntity>> LIMESTONE_SPEAR;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.ExtinctionSpearEntity>> EXTINCTION_SPEAR;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.DinosaurSpiritEntity>> DINOSAUR_SPIRIT;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.NuclearExplosionEntity>> NUCLEAR_EXPLOSION;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.NuclearBombEntity>> NUCLEAR_BOMB;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.NucleeperEntity>> NUCLEEPER;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.RadgillEntity>> RADGILL;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.BrainiacEntity>> BRAINIAC;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.ThrownWasteDrumEntity>> THROWN_WASTE_DRUM;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.GammaroachEntity>> GAMMAROACH;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.RaycatEntity>> RAYCAT;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.CinderBrickEntity>> CINDER_BRICK;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity>> TREMORZILLA;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.LanternfishEntity>> LANTERNFISH;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.SeaPigEntity>> SEA_PIG;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.SubmarineEntity>> SUBMARINE;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.HullbreakerEntity>> HULLBREAKER;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.GossamerWormEntity>> GOSSAMER_WORM;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.TripodfishEntity>> TRIPODFISH;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.DeepOneEntity>> DEEP_ONE;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.InkBombEntity>> INK_BOMB;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.DeepOneKnightEntity>> DEEP_ONE_KNIGHT;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.DeepOneMageEntity>> DEEP_ONE_MAGE;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.WaterBoltEntity>> WATER_BOLT;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.WaveEntity>> WAVE;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.MineGuardianEntity>> MINE_GUARDIAN;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.MineGuardianAnchorEntity>> MINE_GUARDIAN_ANCHOR;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.DepthChargeEntity>> DEPTH_CHARGE;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.FloaterEntity>> FLOATER;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.GuanoEntity>> GUANO;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.FallingGuanoEntity>> FALLING_GUANO;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.GloomothEntity>> GLOOMOTH;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.UnderzealotEntity>> UNDERZEALOT;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.WatcherEntity>> WATCHER;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.CorrodentEntity>> CORRODENT;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.VesperEntity>> VESPER;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.ForsakenEntity>> FORSAKEN;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.BeholderEyeEntity>> BEHOLDER_EYE;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.DesolateDaggerEntity>> DESOLATE_DAGGER;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.BurrowingArrowEntity>> BURROWING_ARROW;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.DarkArrowEntity>> DARK_ARROW;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.SweetishFishEntity>> SWEETISH_FISH;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.CaniacEntity>> CANIAC;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.GumbeeperEntity>> GUMBEEPER;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.GumballEntity>> GUMBALL;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.CandicornEntity>> CANDICORN;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.GumWormEntity>> GUM_WORM;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.GumWormSegmentEntity>> GUM_WORM_SEGMENT;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.CaramelCubeEntity>> CARAMEL_CUBE;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.MeltedCaramelEntity>> MELTED_CARAMEL;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.GummyBearEntity>> GUMMY_BEAR;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity>> LICOWITCH;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.SpinningPeppermintEntity>> SPINNING_PEPPERMINT;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.SugarStaffHexEntity>> SUGAR_STAFF_HEX;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.GingerbreadManEntity>> GINGERBREAD_MAN;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.ThrownIceCreamScoopEntity>> THROWN_ICE_CREAM_SCOOP;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.FallingFrostmintEntity>> FALLING_FROSTMINT;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.CandyCaneHookEntity>> CANDY_CANE_HOOK;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.SodaBottleRocketEntity>> SODA_BOTTLE_ROCKET;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.FrostmintSpearEntity>> FROSTMINT_SPEAR;

  public com.github.alexmodguy.alexscaves.server.entity.ACEntityRegistry();
    Code:
       0: aload_0
       1: invokespecial #236                // Method java/lang/Object."<init>":()V
       4: return

  public static void initializeAttributes(net.minecraftforge.event.entity.EntityAttributeCreationEvent);
    Code:
       0: aload_0
       1: getstatic     #243                // Field TELETOR:Lnet/minecraftforge/registries/RegistryObject;
       4: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
       7: checkcast     #38                 // class net/minecraft/world/entity/EntityType
      10: invokestatic  #255                // Method com/github/alexmodguy/alexscaves/server/entity/living/TeletorEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
      13: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
      16: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
      19: aload_0
      20: getstatic     #267                // Field MAGNETRON:Lnet/minecraftforge/registries/RegistryObject;
      23: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
      26: checkcast     #38                 // class net/minecraft/world/entity/EntityType
      29: invokestatic  #270                // Method com/github/alexmodguy/alexscaves/server/entity/living/MagnetronEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
      32: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
      35: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
      38: aload_0
      39: getstatic     #272                // Field BOUNDROID:Lnet/minecraftforge/registries/RegistryObject;
      42: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
      45: checkcast     #38                 // class net/minecraft/world/entity/EntityType
      48: invokestatic  #275                // Method com/github/alexmodguy/alexscaves/server/entity/living/BoundroidEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
      51: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
      54: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
      57: aload_0
      58: getstatic     #277                // Field BOUNDROID_WINCH:Lnet/minecraftforge/registries/RegistryObject;
      61: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
      64: checkcast     #38                 // class net/minecraft/world/entity/EntityType
      67: invokestatic  #275                // Method com/github/alexmodguy/alexscaves/server/entity/living/BoundroidEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
      70: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
      73: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
      76: aload_0
      77: getstatic     #279                // Field FERROUSLIME:Lnet/minecraftforge/registries/RegistryObject;
      80: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
      83: checkcast     #38                 // class net/minecraft/world/entity/EntityType
      86: invokestatic  #282                // Method com/github/alexmodguy/alexscaves/server/entity/living/FerrouslimeEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
      89: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
      92: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
      95: aload_0
      96: getstatic     #284                // Field NOTOR:Lnet/minecraftforge/registries/RegistryObject;
      99: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     102: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     105: invokestatic  #287                // Method com/github/alexmodguy/alexscaves/server/entity/living/NotorEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     108: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     111: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     114: aload_0
     115: getstatic     #289                // Field SUBTERRANODON:Lnet/minecraftforge/registries/RegistryObject;
     118: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     121: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     124: invokestatic  #292                // Method com/github/alexmodguy/alexscaves/server/entity/living/SubterranodonEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     127: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     130: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     133: aload_0
     134: getstatic     #294                // Field VALLUMRAPTOR:Lnet/minecraftforge/registries/RegistryObject;
     137: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     140: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     143: invokestatic  #297                // Method com/github/alexmodguy/alexscaves/server/entity/living/VallumraptorEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     146: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     149: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     152: aload_0
     153: getstatic     #299                // Field GROTTOCERATOPS:Lnet/minecraftforge/registries/RegistryObject;
     156: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     159: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     162: invokestatic  #302                // Method com/github/alexmodguy/alexscaves/server/entity/living/GrottoceratopsEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     165: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     168: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     171: aload_0
     172: getstatic     #304                // Field TRILOCARIS:Lnet/minecraftforge/registries/RegistryObject;
     175: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     178: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     181: invokestatic  #307                // Method com/github/alexmodguy/alexscaves/server/entity/living/TrilocarisEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     184: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     187: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     190: aload_0
     191: getstatic     #309                // Field TREMORSAURUS:Lnet/minecraftforge/registries/RegistryObject;
     194: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     197: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     200: invokestatic  #312                // Method com/github/alexmodguy/alexscaves/server/entity/living/TremorsaurusEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     203: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     206: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     209: aload_0
     210: getstatic     #314                // Field RELICHEIRUS:Lnet/minecraftforge/registries/RegistryObject;
     213: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     216: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     219: invokestatic  #317                // Method com/github/alexmodguy/alexscaves/server/entity/living/RelicheirusEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     222: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     225: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     228: aload_0
     229: getstatic     #319                // Field LUXTRUCTOSAURUS:Lnet/minecraftforge/registries/RegistryObject;
     232: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     235: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     238: invokestatic  #322                // Method com/github/alexmodguy/alexscaves/server/entity/living/LuxtructosaurusEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     241: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     244: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     247: aload_0
     248: getstatic     #324                // Field ATLATITAN:Lnet/minecraftforge/registries/RegistryObject;
     251: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     254: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     257: invokestatic  #327                // Method com/github/alexmodguy/alexscaves/server/entity/living/AtlatitanEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     260: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     263: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     266: aload_0
     267: getstatic     #329                // Field NUCLEEPER:Lnet/minecraftforge/registries/RegistryObject;
     270: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     273: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     276: invokestatic  #332                // Method com/github/alexmodguy/alexscaves/server/entity/living/NucleeperEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     279: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     282: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     285: aload_0
     286: getstatic     #334                // Field RADGILL:Lnet/minecraftforge/registries/RegistryObject;
     289: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     292: checkcast     #38                 // class net/minecraft/world/entity/EntityType
